feature,n,num_bins,z_min,z_max,z_num_unique,uniform_bins_used,quantile_bins_used,delta_bins_used,uniform_empty_bins,quantile_empty_bins,uniform_dominant_bin_ratio,quantile_dominant_bin_ratio,delta_dominant_bin_ratio,dominant_ratio_reduction,uniform_max_bin_count,quantile_max_bin_count,uniform_entropy_norm,quantile_entropy_norm,delta_entropy_norm,uniform_offset_min,uniform_offset_max,uniform_offset_mean,quantile_duplicate_edge_count,quantile_zero_width_bin_count,quantile_zero_width_sample_ratio,quantile_offset_min,quantile_offset_max,quantile_offset_mean
pslist.nproc,46876,512,0.0,1.0,105,105,39,-66,407,473,0.1704496970731291,0.1704496970731291,0.0,0.0,7990,7990,0.5634949111118889,0.7092826046795615,0.14578769356767263,0.0,1.0,0.44980448484420776,473,473,0.0,0.0,1.0,0.004159931559115648
pslist.nppid,46876,512,0.0,1.0,48,48,16,-32,464,496,0.28150866114856216,0.28150866114856216,0.0,0.0,13196,13196,0.5190073122926573,0.7214918188577015,0.20248450656504424,0.0,1.0,0.4832673668861389,496,496,0.0,0.0,1.0,0.0010630883043631911
pslist.avg_threads,46876,512,0.0,1.0,22592,512,466,-46,0,46,0.03716187388002389,0.0115410871234747,-0.02562078675654919,0.02562078675654919,1742,541,0.883099511072012,0.9856817799661629,0.1025822688941509,0.0,1.0,0.5013705492019653,45,45,0.0,0.0,1.0,0.3432846665382385
pslist.nprocs64bit,46876,512,0.0,0.0,1,1,1,0,511,511,1.0,1.0,0.0,0.0,46876,46876,0.0,0.0,0.0,0.0,0.0,0.0,512,512,1.0,0.5,0.5,0.5
pslist.avg_handlers,46876,512,0.0,1.0,30009,512,512,0,0,0,0.015125010666439115,0.0027306084136871746,-0.01239440225275194,0.01239440225275194,709,128,0.957794232611417,0.9995594963072006,0.041765263695783594,0.0,1.0,0.4994303584098816,0,0,0.0,0.0,1.0,0.469923734664917
dlllist.ndlls,46876,512,0.0,1.0,1774,512,363,-149,0,149,0.028351395170236368,0.020564894615581534,-0.007786500554654834,0.007786500554654834,1329,964,0.8525194789024727,0.96150519448831,0.10898571558583725,0.0,1.0,0.5089421272277832,145,145,0.0,0.0,1.0,0.1442539393901825
dlllist.avg_dlls_per_proc,46876,512,0.0,1.0,13330,512,404,-108,0,108,0.04057513439713286,0.01926358904343374,-0.02131154535369912,0.02131154535369912,1902,903,0.8727011258819214,0.9622932118922966,0.08959208601037516,0.0,1.0,0.49418190121650696,106,106,0.0,0.0,1.0,0.24573427438735962
handles.nhandles,46876,512,0.0,1.0,7189,512,512,0,0,0,0.01565833262223739,0.002794607048382968,-0.012863725573854422,0.012863725573854422,734,131,0.9198092477997551,0.999178454173848,0.07936920637409284,0.0,1.0,0.502124011516571,0,0,0.0,0.0,1.0,0.4166952073574066
handles.avg_handles_per_proc,46876,512,0.0,1.0,29752,512,512,0,0,0,0.012181073470432631,0.0030506015871661404,-0.00913047188326649,0.00913047188326649,571,143,0.9584890477296151,0.9994583292641191,0.040969281534504076,0.0,1.0,0.5008599758148193,0,0,0.0,0.0,1.0,0.4695621430873871
handles.nport,46876,512,0.0,0.0,1,1,1,0,511,511,1.0,1.0,0.0,0.0,46876,46876,0.0,0.0,0.0,0.0,0.0,0.0,512,512,1.0,0.5,0.5,0.5
handles.nfile,46876,512,0.0,1.0,1093,512,297,-215,0,215,0.03733253690587934,0.016660977899138153,-0.02067155900674119,0.02067155900674119,1750,781,0.8168234608815742,0.9654571679022621,0.1486337070206879,0.0,1.0,0.4933643937110901,213,213,0.0,0.0,1.0,0.07985631376504898
handles.nevent,46876,512,0.0,1.0,3322,512,493,-19,0,19,0.026431436129362575,0.004629234576329039,-0.021802201553033536,0.021802201553033536,1239,217,0.8812991407807418,0.9947520106426578,0.11345286986191605,0.0,1.0,0.5001475811004639,19,19,0.0,0.0,1.0,0.2692011892795563
handles.ndesktop,46876,512,0.0,1.0,60,60,40,-20,452,472,0.16539380493216144,0.16539380493216144,0.0,0.0,7753,7753,0.6624280875401419,0.7320347095214664,0.0696066219813245,0.0,1.0,0.5108339190483093,471,471,0.0,0.0,1.0,0.001249869354069233
handles.nkey,46876,512,0.0,1.0,1060,512,266,-246,0,246,0.030911340558068094,0.023743493472139263,-0.0071678470859288315,0.0071678470859288315,1449,1113,0.8172767122869657,0.9430816210515012,0.12580490876453543,0.0,1.0,0.4970059096813202,246,246,0.0,0.0,1.0,0.09280472993850708
